INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  8 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 10  8 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 10  8 14]
 [14  1  6 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1  6 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  6  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[10 14  6  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=6, 
[debug] board state:
[[10  6 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  0 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [14 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  0 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  0  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  0  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  0  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  0  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  0  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  0  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  0  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  0  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  0  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  0  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  0  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  0  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  0  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  0  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  0 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  0 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  0 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  0 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  0 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  0 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14 14  2 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  8]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [14 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1  0 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14  0 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14  1 14 14]
 [14 14 14 14]
