INITIAL
* 11:32pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  7 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [10 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 10  7 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14  7]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 10 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14  8 14  0]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14  8 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [ 8 10 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14  7]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14  7]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 10 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 10 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 10 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 10 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  8  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 10 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [13 10 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 10 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 10 14  7]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 10  7 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 10  7 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 14  7 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14 14  0]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
