INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
 [14 12 14 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [11 10  5 14]
 [14 12 14 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14  3]
 [ 2 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [11 10  5 14]
 [14 12 14 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 2 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 10 14]
 [14 12 14 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [11 14 10 14]
 [14 12 14 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [11 12 14 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [11 12 14 14]
 [14 13  9 14]
 [14 11 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [11 12 14 14]
 [14 13 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [11 12 14 14]
 [14 13 14 14]
 [14 11  9 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [11 12 14 14]
 [14 13 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [11 12 14 14]
 [14 13 14 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [11 12 14 14]
 [14 14 13 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [11 12 14 14]
 [14 14 13 14]
 [14 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 12 10 14]
 [11 14 14 14]
 [14 14 13 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 12 10 14]
 [11 14 14 14]
 [14 14 13 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 12 10 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 12 10 14]
 [11 14 14 14]
 [14 14 14 13]
 [14 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 12 10 14]
 [11 14 14 14]
 [14 14 13 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 12 10 14]
 [11 14 14 14]
 [14 14 13 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 10 14]
 [11 14 14 14]
 [14 14 13 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 10 14]
 [11 14 14 14]
 [14 14 13 14]
 [14 11  9 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 10 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 10 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 10 14 14]
 [14 14 14 14]
 [12 14 10 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2  3]
 [14  9 14  3]
 [14 10 14 14]
 [14 14 14 14]
 [12 14 10 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 10 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 14 10 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [12 14 10 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [12 14 10 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14  3]
 [14  9 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 14 13 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 14 13 14]
 [14 14 14 14]
 [11 14  9 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 14 13 14]
 [14 14 14 14]
 [11 14  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [11 14  9 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [11 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 11  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 13 14 14]
 [14 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [11 13 14 14]
 [14 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [14 13 14 14]
 [11 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [12 10 14 14]
 [14 13 14 14]
 [11 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [12 10 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [11 14  9 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [12 10 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [11 14  9 14]
 [14 11 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [12 10 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14  2  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [12 10 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [12 10 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 9 14 14  3]
 [14 14 14 14]
 [12 10 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [12 10 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 14 14 14]
 [12 10 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [14 10 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [14 10 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  9 14  3]
 [10 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  9 14  3]
 [10 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14  9  3]
 [10 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14  9  3]
 [10 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [10 14  9  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [10 14  9  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  2  9  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 14]
 [14 14 11 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  9  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=9, 
[debug] board state:
[[ 2  9 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10 14]
 [14 13 14 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 10 14]
 [14 14 13 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 10 14]
 [14 14 13 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  2 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 10 14]
 [14 14 13 14]
 [11 14  9 13]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 10 14]
