INITIAL
* 5:7am Feb 5, 2026
* a0 vs a1_lightzero
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [13  8  9 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8  9 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14  9]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14  9]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [ 7 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 13 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 13 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 13 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [14 13  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [13  8 14 14]
 [14 13  9 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [13  8 14 14]
 [14 13  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [13  8 14 14]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [13  8 14 14]
 [13 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [13 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [13 14  9 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8 14 14]
 [13 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  0]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 11 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14 11 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [13  8  9 14]
 [13 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14  9 14]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 13  8 14]
 [14 14  9 14]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13  8 14]
 [14 14  9 14]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 11 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13  8 14]
 [14 14  9 14]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13  8 14]
 [14 14 14  9]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13  8 14]
 [14 14 14  9]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6 11 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14  8]
 [14 14 14  9]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 11  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14  8]
 [14 14 14  9]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=11, 
[debug] board state:
[[ 6 11  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]
 [14 13 14 14]
 [14 14 14  9]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]
 [14 13 14 14]
 [14 14 14  9]
 [13  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  8]
 [14 13 14 14]
 [13 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7 14 14  8]
 [14 13 14 14]
 [13 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 13 14 14]
 [13 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 13 14 14]
 [13 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [14 13 14 14]
 [13 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [14 13 14 14]
 [13 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [13 13 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [13 13 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14  8 14 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13  8 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 7  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13  8 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14  8 14 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  0 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [13 14 13 14]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [13 14 14 13]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [13 14 14 13]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13  8 13]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13  8 13]
 [14 14 14  9]
 [14 14  8 14]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13  8 13]
 [14 14 14  9]
 [14 14  8 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 13  8 13]
 [14 14 14  9]
 [14 14  8 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13  8 13]
 [14 14 14  9]
 [14 14  8 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13  8 13]
 [14 14 14  9]
 [14 14  8 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 13]
 [14 14  8  9]
 [14 14  8 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 13 14 13]
 [14 14  8  9]
 [14 14  8 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
