INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14  8]
 [12 14 11 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14  8]
 [12 14 11 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [12 14 11  8]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [12 14 11  8]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [12 14 11  8]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14 14]
 [12 14 11  8]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 14 11  8]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  9 14 14]
 [12 14 11  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 11  8]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14  6]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 14 11  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  6]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 11 14  8]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [12 11 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [12 11 14  8]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [12 11 14  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [12 11 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [12 11 14  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14  6]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  6]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[12  6 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 11  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 12  6 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 12 14  6]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 12  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14  9 11 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14  9 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  6]
 [ 8 14 14 14]
 [14  9 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 12  6]
 [ 8 14 14 14]
 [14  9 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 12 14]
 [ 8 14 14 14]
 [14  9 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 12 14]
 [14 14 14 14]
 [ 8  9 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [ 8  9 11 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  9 11 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [12 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [14 14 11 14]
 [14  9 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [14  9 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [14  9 14 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [ 8  9 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [14 14 11 14]
 [ 8  9 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [14  9 11 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 12]
 [14  9 11 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6 12]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [12 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 12]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [12 11 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [12 11 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [14  9 11 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 14 14]
 [14  9 11 14]
 [ 8 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [12 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14  6 14 14]
 [14 14 11 14]
 [ 8  9 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [14 14 11 14]
 [ 8  9 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [12 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 8  9 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 8  9 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [12 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 8 14  9 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [12 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 12]
 [14 14 14 14]
 [14 11 14 14]
 [ 8 14  9 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 11 14 14]
 [12 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
