INITIAL
* 8:24pm Feb 4, 2026
* a0 vs a1_lightzero
 [14 14  2 14]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  1  6 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  2 14]
 [ 9 14 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  1  6 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  2  1]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14  9  8]
 [14  1  6 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14  2  1]
 [ 9 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  8]
 [14  1  6 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  1  6 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  1  6 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9  2 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14  9  8]
 [14  1  6 14]
 [14 14  3 14]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9  2 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  8]
 [14  1  6 14]
 [14 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9  2 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  1  6 14]
 [14 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14  1 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9  2 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14  1 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9  2 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=9, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 9  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14 14  3]
 [14 14 14  1]
 [ 2 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14  1]
 [ 2 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [ 1 14 14  3]
 [14  2 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  2 14  3]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  2 14  3]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  2 14  3]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [ 1 14 14 14]
 [14  2 14  3]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  2 14  3]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  2 14  3]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  2 14  3]
 [14 14  3  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  2 14  3]
 [14 14  3  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  2 14  3]
 [14 14  3  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  2 14  3]
 [14 14  3  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  2 14  3]
 [14 14  3  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  2 14  3]
 [14 14  3  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14  3  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14  3  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14  3  5]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14  3  5]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3  5]
 [ 1 14 14 14]
 [14 14 14  1]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=37, action=((4, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(0, 3)]=8, 
[debug] board state:
[[ 9 14 14  8]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3  5]
 [ 1 14 14 14]
 [14 14 14  1]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  1]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [ 2 14 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  5]
 [14 14 14 14]
 [ 2 14 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  5]
 [14 14 14 14]
 [ 2 14 14  3]
 [14  3 14 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [ 2 14 14  3]
 [14  3 14 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [ 2 14 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [ 2 14 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  6  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14  3  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  6 14  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14 14  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6 14  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14 14  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14 14  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  9 14  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14 14  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  9 14  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14 14  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14 14  1]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  9 14  5]
 [14 14 14 14]
 [14  2 14  3]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  9 14  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14  5]
 [14 14 14 14]
 [14  2  3 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14  5 14]
 [14 14 14 14]
 [14  2  3 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14  3 14]
