INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [10 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [10 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [10  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [ 8 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [10  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [10  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  8 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=10, 
[debug] board state:
[[10  2  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  8 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14  8 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14 14  8  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14 14  8  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 11]
 [14 14  8  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  8 11]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  8 14 11]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 11]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 11]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  8 14 11]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8 14 14 11]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14 14 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14 14 14 11]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14  8 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [14  8 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  8]
 [ 8 14 14 11]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [ 8 14 14 11]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [ 8 14 14 11]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14  8 14 11]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  8]
 [14  8 14 11]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14  8 14 11]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

