INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 3 14 14  2]
 [14 14  6 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14 14  6 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14 14  6 14]
 [14  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14 14 14  6]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14 14 14  6]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14 14 14  6]
 [14 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14 14 14  6]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14 14 14  6]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14  4 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  2]
 [ 3 14 14 14]
 [14  4 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  4 14]
 [14  4 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 3 14  4 14]
 [14  4 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  4 14]
 [14  4 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  4 14]
 [14  4 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4 14 14]
 [14  4 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4 14 14]
 [14  4 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  4 14 14]
 [ 3  4 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  4 14 14]
 [ 3  4 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  4 14 14]
 [ 3  4  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  4 14 14]
 [ 3  4  6 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [ 3  4  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  4 14]
 [ 3  4  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  4  4 14]
 [ 3 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  4  4 14]
 [ 3 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14 14]
 [14  6 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [ 6 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  4  4 14]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14 14]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14 14]
 [14 14 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  4  4 14]
 [14 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 3 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 3 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 3 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 3 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 3 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  4 14]
 [ 3 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [ 3 14 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [ 3 14 14  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14  3 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14  3 14  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14  6]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14 14  6]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4 14  6]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4 14  6]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4  6 14]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4  6 14]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  4  6 14]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14 14  6 14]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
 [14  6 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  4]
