INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 14  9 14]
 [14 10 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 11 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 11]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 11 11]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 13 14 14]
 [14 14 14 11]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 10 14  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 13 14 11]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 14]
 [14 14 14 11]
 [14 13 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [ 3 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 14 11]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 3  1  6  6]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14  1 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14  1 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  3  6  6]
 [14  1 11 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  6]
 [14  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=6, 
[debug] board state:
[[ 3 14  6  6]
 [14  1 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  3 11  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 11  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 11  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 10  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  3 11  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 10  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 11  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 11  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [11 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  6]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  3 11  6]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 14  9]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 11  6]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14 11  6]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 11  6]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 3  1 11  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=11, 
[debug] board state:
[[ 3  1 11  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14  9]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [11 14 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [11 14 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14 14 14 14]
 [14  9 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  3  1  6]
 [14  9 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  6]
 [14 14  9 14]
 [14 14 14 14]
