INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 14]
 [14 14  8 10]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 14]
 [14 14  8 10]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 14]
 [11 10  2 14]
 [14 14 11 14]
 [14 14  8 10]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [11 10  2 14]
 [14 14 11 14]
 [14 14  8 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [11 10  2 14]
 [14 14 11 14]
 [14 14  8 10]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [11 10  2 14]
 [14 14 11 14]
 [14 14  8 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [11 10  2 14]
 [14 14 11 14]
 [14 14  8 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [11 10  2 14]
 [14 14 11 14]
 [14 14  8 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [11 10  2 14]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  0]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [11 10  2 14]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [11 10  2 14]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  7 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [11 10 14  2]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  0]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [11 10 14  2]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [11 10 14  2]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=10, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [11 14 10  2]
 [14 14 11 10]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  0 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [11 14 10 14]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 7 14  0 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [11 14 10 14]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14  0 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 7 14  0 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [14 14 11  2]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14  0 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 10 14]
 [14 14 11 14]
 [14 14  8  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  0 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 10]
 [14 14 11 14]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 7  0 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 14 10]
 [14 14 11 14]
 [14 14  8  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=7, 
[debug] board state:
[[ 7  0 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 11 10]
 [14 14 14 14]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [11 14 11 10]
 [14 14 14 14]
 [14 14  8  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 10]
 [11 14 14 14]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 10]
 [11 14 14 14]
 [14 14  8  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [11 14 14 14]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [11 14 14 14]
 [14 14  8  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [14 11 14 14]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [14 11 14 14]
 [14 14  8  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [11 14 14 14]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 10]
 [11 14 14 14]
 [14 14  8  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [11 14 14 10]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [11 14 14 10]
 [14 14  8  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [11 14 14 10]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [11 14 14 10]
 [14 14  8  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [14 14  8  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14 14 10]
 [14 14  8  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14  8 10]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14  8 10]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14  8 10]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [11 14  8 10]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 10]
 [11 14  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 10]
 [11 14  8 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [11 14  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [11 14  8 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [11 14  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [11 14  8 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 14]
 [14 14  8 10]
 [11 14 14 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [11 14  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [11 14  8 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 1 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11  8 14]
 [14 14 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11 14  8]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11 14  8]
 [14 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11 14  8]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 14 10]
 [14 11 14  8]
 [14 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
