INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
 [14 14  9 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  9 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  9 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [14  9 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [14 14 14  9]
 [10 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [14 14 14  9]
 [10 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  3]
 [10 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14  3]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [10  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9  9 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9  9 14]
 [14 14 14 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14  9 14 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14  9 14]
 [10 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
