INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  4 14  1]
 [14 14  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14  1]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  1 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  4  1 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  9  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [ 9 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [ 9 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 13]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14  1]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  1 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
