INITIAL
* 1:31am Feb 5, 2026
* a0 vs a1_lightzero

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 13 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  9 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  9 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  7 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  9 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  9 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  9 14 14]
 [14  7 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14  7 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14  7 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [14  7 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  9 14 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  9 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  9 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  9 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  9 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 14]
 [14 14 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  7 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 7 14 14 14]
 [ 8 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]]
=10 

