INITIAL
* 9:49pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [11 14 13 14]
 [14  9 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [11 14 13 14]
 [14  9 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [11 14 14 14]
 [14  9 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [11 14 14 14]
 [14  9 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 14 14]
 [14  9 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 14 14]
 [14  9 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 14 14]
 [14  9 13 14]
 [11  9 14 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 14 14]
 [14  9 13 14]
 [11  9 14 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [11  9 14 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [11  9 14 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 13 14]
 [14  9 14 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 13 14]
 [14  9 14 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 10]
 [14 14 13 14]
 [14  9 14 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 10]
 [14 14 13 14]
 [ 9 14 14 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 13 14]
 [ 9 14 14 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 13 14]
 [14  9 14 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14  6 13 14]
 [14  9 14 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [14  6 14 14]
 [14  9 13 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [ 6 14 14 14]
 [14  9 13 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 12  8]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [ 6 14 14 14]
 [14  9 13 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14  8]
 [14 14 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 6  9 13 14]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14  8]
 [14 14 12 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 6  9 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14  8]
 [14 14 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 10]
 [ 6 14 14 14]
 [14  9 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14  8]
 [14 14 12 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [ 6 14 14 14]
 [14  9 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 10]
 [14 14 14 14]
 [14  9 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 10]
 [14 14 14 14]
 [14  9 14 13]
 [11 14  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [14  9 14 13]
 [11 14  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [11 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 10]
 [14 14 14 14]
 [ 9 14 14 14]
 [11 14  9 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12  8]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14 14  6 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [11 14 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 10]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 10]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [14 14 14 13]
 [ 9 14 14 14]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 11 14  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 10 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  8 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14  8 14]
 [14 12 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 9 14 10 13]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 10 13]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 10 13]
 [ 9 14 14 14]
 [14 14 14  9]
 [14 14 11  8]
 [14 14 14 14]
 [14 12  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 10 13]
 [14 14 14 14]
