INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  3 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6  3 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  3 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  3 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  3 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  3 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  3 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6  3 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  3 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  3 14]
 [14  6  1 14]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  3 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  3 14]
 [14  6 14  1]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  3 14]
 [14  6 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14  3 14]
 [14  6 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  3]
 [14  6 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  3]
 [14  6 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  3]
 [14 14  6  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14  6  3]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14  6  3]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  3]
 [14 14  6 14]
 [14  1 14  1]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  6  3]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  6  3]
 [14 14 14 14]
 [14  1 14  1]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  6  3]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  6  3]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  6  3]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  6  3]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  6  3]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  3]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  3]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  3 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  3 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  3 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  3 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  3 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  3 14  1]
 [ 1 14  6 14]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  3 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  3 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 3 14 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 3 14 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 3 14 14 14]
 [14 14  6  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [14 14  6  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [14 14  6  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 3 14 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3 14 14]
 [ 1 14  6  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3  6 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3  6 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3  6 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14  3  6 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  3  6 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  3  6 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  6 14]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
