INITIAL
* 6:48am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  3 14  6]
 [ 6 14 14  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  3 14  6]
 [ 6 14 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [ 6  3 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [ 6  3 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [ 6  3 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  6 14 14]
 [ 6  3 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 6  3 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 6  3 14  6]
 [14 14 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14 14 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 6 14 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14  6 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [14  6 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6  6 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6  6 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [ 6  6 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [ 6  6 14  6]
 [14 14 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  3 14]
 [ 6  6 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  3 14]
 [ 6  6 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  3 14]
 [ 6  6 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  3 14]
 [ 6  6 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14  6 14  6]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14  6 14  6]
 [14 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14  6 14  6]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14  6 14  6]
 [14 14  4 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14  6  4  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14  3 14]
 [14  6  4  6]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14  3]
 [14  6  4  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14  3]
 [14  6  4  6]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  3]
 [14  6  4  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  3]
 [14  6  4  6]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  3]
 [14  6 14  6]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  3]
 [14  6 14  6]
 [14 14  4 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14  3]
 [14  6 14  6]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14  3]
 [14  6 14  6]
 [14 14  4 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14  3]
 [14 14 14  6]
 [14  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14  3]
 [14 14  6 14]
 [14  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  6 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  3]
 [14  6  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  3]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  3]
 [14  6  4 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  3]
 [14  6  4 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  3]
 [14  6  4 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
