INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 853855

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 335229

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 853705

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 333275

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 853555

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 331371

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 853404

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 329418

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 853253

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 327465

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 853102

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 325561

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 852952

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 323708

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 852802

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 321802

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 852652

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 319900

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 852500

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 317947

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 852350

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 316043

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 852199

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 313989

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 852049

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 311984

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 851900

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 310028

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 851751

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 308022

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 851603

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 306067

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 851454

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 304161

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 851306

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 302255

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 851157

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 300351

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 851006

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 298399

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 850853

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 296449

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 850697

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 294501

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 850540

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 292607

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 a7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 850380

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 290563

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 850219

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 288620

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 850056

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 286682

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 849890

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 284744

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 849722

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 282857

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 849556

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 280870

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 849389

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 278933

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 849222

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 276945

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 849055

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 274957

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b6 c6, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 848889

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 272920

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 c6, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 848722

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 270883

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, b4 a4, b4 c4, b4 b3, b5 a5, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 848555

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 268845

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 848389

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 266856

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, b4 a4, b4 c4, b4 b3, b5 a5, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 848224

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 264868

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 848059

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 262828

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 847894

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 260889

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 847730

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 258849

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 847566

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 256810

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 847401

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 254670

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 847236

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 252532

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 847070

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 250343

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 846905

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 248204

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 846740

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 246065

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 846575

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 243925

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 846410

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 241736

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 846244

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 239599

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 846077

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 237412

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 845909

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 235276

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 845740

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 233091

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 845571

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 231005

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 845402

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 228869

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 845233

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 226734

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 845064

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 224798

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 844895

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 222862

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 844726

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 220925

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 844559

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 218936

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 844393

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 216996

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 844227

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 215008

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 844061

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 213068

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 843898

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 211076

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
