INITIAL
* 3:22pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  9]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  6 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  6 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  9  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [14 14  9  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
