INITIAL
* 6:29pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [13 14 14 14]
 [ 6 14  1 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 13 14 14]
 [ 6 14  1 14]
 [14 14 14  6]
 [14 14  3 14]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 13 14 14]
 [14 14  1 14]
 [ 6 14 14  6]
 [14 14  3 14]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [13 14 14 14]
 [14 14  1 14]
 [ 6 14 14  6]
 [14 14  3 14]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 6 14  3 14]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 6 14  3 14]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 6 14 14  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 6 14 14  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6 14 14  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  1  6]
 [ 6 14 14  3]
 [14  4 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  1  6]
 [ 6 14 14  3]
 [14 14  4 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1  6]
 [ 6 14 14  3]
 [14 14  4 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  1 14]
 [13 14 14  6]
 [ 6 14 14  3]
 [14 14  4 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  4 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 14 14 14]
 [13 14  1 14]
 [14 14 14  6]
 [ 6 14  4  3]
 [14 14 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [13 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 6 14  4  3]
 [14 14 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [13 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14 14 14 14]
 [ 4 14  6  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 13 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14 14 14 14]
 [ 4 14  6  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 13 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14 14 14 14]
 [14  4  6  1]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 14 13 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14 14 14 14]
 [14  4  6  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14  9]
 [14 14 13 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14 14  6 14]
 [14  4 14  1]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 14 13  9]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14 14  6 14]
 [14  4 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 14 13  9]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14  4  6 14]
 [14 14 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14  4  6 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14  4  6  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14 14  9]
 [14 14  1  6]
 [14 14 14 14]
 [ 6 14  4  3]
 [14  4  6  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14 14  9]
 [14 14  1  6]
 [14 14  4 14]
 [ 6 14 14  3]
 [14  4  6  1]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1  6]
 [14 14  4 14]
 [ 6 14 14  3]
 [14  4  6  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1 14]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  4  6  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 14 13  9]
 [14 14  1 14]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  4  6  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 14 13  9]
 [14 14  1 14]
 [14 14  4  6]
 [ 6 14 14  3]
 [ 4 14  6  1]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1 14]
 [14 14  4  6]
 [ 6 14 14  3]
 [ 4 14  6  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1 14]
 [14 14  4  6]
 [14  6 14  3]
 [ 4 14  6  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14 14  9]
 [14 14  1 14]
 [14 14  4  6]
 [14  6 14  3]
 [ 4 14  6  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14 14  9]
 [14 14  1 14]
 [14 14  4  6]
 [14  6 14  3]
 [ 4 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1 14]
 [14 14  4  6]
 [14  6 14  3]
 [ 4 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1 14]
 [14  6  4  6]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 14  6 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14 14  9]
 [14 14  1 14]
 [14  6  4  6]
 [14 14 14  3]
 [ 4 14 14  1]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14 14  9]
 [14 14  1 14]
 [14  6  4  6]
 [14 14 14  3]
 [ 4 14  6  1]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13 14  9]
 [14 14  1 14]
 [14  6  4  6]
 [14 14 14  3]
 [ 4 14  6  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13  1  9]
 [14 14 14 14]
 [14  6  4  6]
 [14 14 14  3]
 [ 4 14  6  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14  1  9]
 [14 14 14 14]
 [14  6  4  6]
 [14 14 14  3]
 [ 4 14  6  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14  1  9]
 [14 14 14 14]
 [14  6  4  6]
 [14 14  6  3]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13  1  9]
 [14 14 14 14]
 [14  6  4  6]
 [14 14  6  3]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [14 13  1  9]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6  3]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14 14 14]
 [13 14  1  9]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6  3]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 12  9]
 [14 14  1 14]
 [13 14 14  9]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6  3]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6  3]
 [ 4 14 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6  3]
 [ 4 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [13 14  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6  3]
 [ 4 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14 12  9]
 [13 14  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6 14]
 [ 4 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6 14]
 [ 4 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6 14]
 [14  4 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [13 14  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  6]
 [14  6  6 14]
 [14  4 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 12  9]
 [13 14  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14  6 14]
 [14  4 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 13  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14  6 14]
 [14  4 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 13  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14 14  6]
 [14  4 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [14 13 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14 14  6]
 [14  4 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [14 13 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14  6 14]
 [14  4 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [13 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14  6 14]
 [14  4 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [13 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14 14 14]
 [14  4  6  3]
 [14 14 14  1]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [13 14  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  6]
 [14 14 14 14]
 [14  4  6  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14 12  9]
 [13 14  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  4 14]
 [14  4  6  3]
 [14 14 14  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 13  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  4 14]
 [14  4  6  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 13  1  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14  4 14]
 [14  4  6  3]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [14 13 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14  4 14]
 [14  4  6  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [14 13 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14  4 14]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [13 14 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14 14  4 14]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [13 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14  4 14]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [14 14 14 14]
 [13 14 14 14]
 [ 6 14  6 14]
 [14 14  4 14]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 12  9]
 [14 14  1 14]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  4 14  3]
 [14 14  6  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 12  9]
 [14 14  1 14]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  3]
 [14  4  6  1]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 12  9]
 [14 14  1  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
