INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 8 14  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14  6]
 [ 2  4 14 14]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14  6]
 [ 2  4 14 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14 14]
 [ 2  4 14  6]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14 14]
 [ 2  4 14  6]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 8 14  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14 14]
 [14  4 14  6]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14 14]
 [14  4 14  6]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  8  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14 14]
 [ 4 14 14  6]
 [ 2 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14 14]
 [ 4 14 14  6]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  5 14]
 [14 14  3 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  8  5 14]
 [14  3 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  5 14]
 [14  3 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3  5 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  2 14  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8  5 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14 14  2  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  5 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14 14  2  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 8  5 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14 14  2  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14 14  2  6]
 [ 4 14 14 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14 14  2  6]
 [14  4 14 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14 14  2  6]
 [14  4 14 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14 14 14  6]
 [14  4  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14 14 14  6]
 [14  4  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  4 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [14  4 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [ 4 14 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [14  1  6  6]
 [ 4 14 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 1 14  6  6]
 [ 4 14 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14 14  1]
 [ 1 14  6  6]
 [ 4 14 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [ 1 14 14  1]
 [14 14  6  6]
 [ 4 14 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [ 1 14 14  1]
 [14 14  6  6]
 [ 4 14 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14  1 14  1]
 [14 14  6  6]
 [ 4 14 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14  1 14  1]
 [14 14  6  6]
 [ 4 14 14  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14  1 14  1]
 [14 14 14  6]
 [ 4 14  6  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14  1 14  1]
 [14 14 14  6]
 [ 4 14  6  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14 14 14  6]
 [ 4 14  6  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14 14 14  6]
 [ 4 14  6  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14 14  2 14]
 [ 2 14 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [ 2 14  2 14]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [ 2 14  2 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [ 2 14 14  2]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [ 2 14 14  2]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14 14  6  1]
 [ 4 14  6  6]
 [ 2 14 14  2]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14 14  1 14]
 [14 14  6  1]
 [ 4 14  6  6]
 [ 2 14 14  2]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14  1 14 14]
 [14 14  6  1]
 [ 4 14  6  6]
 [ 2 14 14  2]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  5 14]
 [14  1 14 14]
 [14 14  6  1]
 [ 4 14  6  6]
 [ 2 14 14  2]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  1 14 14]
 [14 14  6  1]
 [ 4 14  6  6]
 [ 2 14 14  2]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  1 14 14]
 [14 14  6  1]
 [ 4 14  6  6]
 [ 2 14 14  2]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  1 14 14]
 [14 14  6  1]
 [ 4 14  6  6]
 [14  2 14  2]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  1 14 14]
 [14 14  6  1]
 [ 4 14  6  6]
 [14  2 14  2]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  1 14  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14  2 14  2]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14  1 14  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14  2 14  2]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14  2 14  2]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14  2 14  2]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14  2 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14  2 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14  2 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14  6  6]
 [14  2 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [14  2  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [14  2  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14  1  5 14]
 [14 14 14  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  5  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  5  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  5  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  5  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  5  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6  2]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  5  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  5  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6  2]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  5  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  8 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6  2]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14  5 14  1]
 [14 14  6 14]
 [ 4 14 14  6]
 [ 2 14  6  2]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 14]
