INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  0]
 [14  3  2 14]
 [14 14 14  2]
 [14  1  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  6]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  0]
 [14  3  2 14]
 [14 14 14  2]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [14  3  2 14]
 [14 14 14  2]
 [14  1  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [14  3  2 14]
 [14 14 14  2]
 [14  1  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [14  3  2 14]
 [14 14 14  2]
 [14  1 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [14  3  2 14]
 [14 14 14  2]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2 14]
 [14 14 14  2]
 [14  1 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2 14]
 [14 14 14  2]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2  2]
 [14 14 14 14]
 [14  1 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2  2]
 [14 14 14 14]
 [14  1 14  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2  2]
 [14 14 14 14]
 [ 1 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2  2]
 [14 14 14 14]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2  2]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2  2]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2  2]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2  2]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  6 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14 14  1 14]
 [14  6 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14  1 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14  1 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 8 14  4 14]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14 14 14  6]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14  1 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14  1 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14  1  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [14  1  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  2  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14  2 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [14  6 14  1]
 [14 14  2 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 8 14  4 14]
 [14 14  6 14]
 [14  6  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14 14  6 14]
 [14  6  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [14  6  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [14  6  2  1]
 [14 14 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8  4 14]
 [14  6 14 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4 14]
 [14  6 14 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14 14  2]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2 14]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14  0]
 [ 3 14  2 14]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14  2  0]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 3 14  2  0]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14  2  0]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [14  6 14  1]
 [14 14 14 14]
 [ 3 14  2  0]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14  2  0]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14  2  0]
 [ 1 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14  2  0]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14  1]
 [ 3 14  2  0]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 3 14  2  0]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 3 14  2  0]
 [ 1 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 3 14  2  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 3 14  2  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3 14  2  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3 14  2  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3  2 14  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3  2 14  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3  2 14  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 3  2 14  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  6  4 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3  2 14  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  4 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3  2 14  0]
 [ 1  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14  6 14  2]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3  2 14  0]
 [ 1  6 14 14]
