INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 13 14  9]
 [14 13  8 14]
 [14 13  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 13  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 13  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 14 11 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 14 11 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 14 14 14]
 [13 14 11  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 14 14 14]
 [13 14 11  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 14 14 14]
 [13 14 11  9]
 [14 13  8 14]
 [13 14 13  8]
 [14 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 14 14 14]
 [13 14 11  9]
 [14 13  8 14]
 [13 14 13  8]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14 14  7]
 [10 14 14 14]
 [13 14 11  9]
 [14 13  8 14]
 [13 14 13  8]
 [14 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14 14  7]
 [10 14 14 14]
 [13 14 11  9]
 [14 13  8 14]
 [13 14 13  8]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14 14  7]
 [10 14 11 14]
 [13 14 14  9]
 [14 13  8 14]
 [13 14 13  8]
 [14 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14 14  7]
 [10 14 11 14]
 [13 14 14  9]
 [14 13  8 14]
 [13 14 13  8]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14 14  7]
 [10 14 11 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14 14  7]
 [10 14 11 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14 11  7]
 [10 14 14 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14 11  7]
 [10 14 14 14]
 [13 14 14  9]
 [14 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14 11  7]
 [10 14 14 14]
 [14 14 14  9]
 [13 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14 11  7]
 [10 14 14 14]
 [14 14 14  9]
 [13 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 14  3 14]
 [ 1 14 11  7]
 [10 14 14 14]
 [14 14 14  9]
 [13 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 12 14  6]
 [14 14  3 14]
 [ 1 14 11  7]
 [10 14 14 14]
 [14 14 14  9]
 [13 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 12 14  6]
 [14 14  3 14]
 [ 1 14 11  7]
 [10 14 14 14]
 [14 14 14  9]
 [14 13  8 14]
 [13 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 12  3  6]
 [14 14 14 14]
 [ 1 14 11  7]
 [10 14 14 14]
 [14 14 14  9]
 [14 13  8 14]
 [13 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 12  3  6]
 [14 14 14 14]
 [ 1 14 11 14]
 [10 14 14  7]
 [14 14 14  9]
 [14 13  8 14]
 [13 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 11 14]
 [10 14 14  7]
 [14 14 14  9]
 [14 13  8 14]
 [13 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [10 14 14  7]
 [14 14 14  9]
 [14 13  8 14]
 [13 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [10 14 14  7]
 [14 14 14  9]
 [14 13  8 14]
 [13 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [10 14 14  7]
 [14 14  8  9]
 [14 13 14 14]
 [13 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [10 14 14  7]
 [14 14  8  9]
 [14 13 14 14]
 [13 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [10 14 14  7]
 [14 14  8  9]
 [14 13 14  8]
 [13 14 13 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [10 14 14  7]
 [14 14  8  9]
 [14 13 14  8]
 [13 14 13 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [10 14  7 14]
 [14 14  8  9]
 [14 13 14  8]
 [13 14 13 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 11]
 [10 14  7 14]
 [14 14  8  9]
 [14 13 14  8]
 [13 14 13 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14  7 11]
 [14 14  8  9]
 [14 13 14  8]
 [13 14 13 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14  7 11]
 [14 14  8  9]
 [14 13 14  8]
 [13 14 13 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14  7 11]
 [14 14  8  9]
 [13 13 14  8]
 [14 14 13 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14  7 11]
 [14 14  8  9]
 [13 13 14  8]
 [14 14 13 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14  7 11]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14  7 11]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14  7 11]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [10 14  7 11]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14  7 14]
 [10 14 14 11]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14  7 14]
 [10 14 14 11]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14  7 14]
 [10 14 11 14]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14  7 14]
 [10 14 11 14]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 10 11 14]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 10 11 14]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 10 11 14]
 [13 14 14  9]
 [14 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 14  7 14]
 [14 10 11 14]
 [13 14 14  9]
 [14 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 10  7 14]
 [14 14 11 14]
 [13 14 14  9]
 [14 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 10  7 14]
 [14 14 11 14]
 [13 14 14  9]
 [14 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 10  7 14]
 [14 14 11 14]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 10  7 14]
 [14 14 11 14]
 [14 14 14  9]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  3 14  6]
 [14 14 14 14]
 [ 1 10  7 14]
 [14 14 11  9]
 [14 14 14 14]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 14 14 14]
 [ 1 10  7 14]
 [14 14 11  9]
 [14 14 14 14]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 3 14 14  6]
 [14 10 14 14]
 [ 1 14  7 14]
 [14 14 11  9]
 [14 14 14 14]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 10 14 14]
 [ 1 14  7 14]
 [14 14 11  9]
 [14 14 14 14]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  3 14  6]
 [14 10 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 14 14 14]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  6]
 [14 10 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 14 14 14]
 [13 13  8  8]
 [14 14 13 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 3 14 14  6]
 [14 10 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 14 14 14]
 [13 13  8 14]
 [14 14 13  8]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  6]
 [14 10 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 14 14 14]
 [13 13  8 14]
 [14 14 13  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  6]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 14 14 14]
 [13 13  8 14]
 [14 14 13  8]
 [13 11 14  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 10  6 14]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 14 14 14]
 [13 13  8 14]
 [14 14 13  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14 10  6 14]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 14 14 14]
 [13 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 10 14  6]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 14 14 14]
 [13 13  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 10 14  6]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 13 14 14]
 [13 14  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 10  6 14]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 13 14 14]
 [13 14  8 14]
 [14 14 13  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 10  6 14]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 13 14 14]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 10 14  6]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 13 14 14]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 10 14  6]
 [14 14 14 14]
 [ 1 14  7  9]
 [14 14 11 14]
 [14 13 14 14]
 [13  8 14 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
