INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
=16 

[debug] move action_id=17, action=((6, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [11 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 12  3 14]
 [11 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 12  3 14]
 [14 11 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3 14  8  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [12 13 14  9]
 [ 3 14  8  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [12 13 14  9]
 [ 3 14  8  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 14 11 14]
 [12 13 14  9]
 [ 3 14  8  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 14 11 14]
 [12 13 14  9]
 [ 3 14  8  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 14 11 14]
 [12 13 14  9]
 [ 3  8 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 14 11 14]
 [12 13 14  9]
 [ 3  8 14  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 14 11 14]
 [12 13 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 14 11 14]
 [12 13 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12  8 14  9]
 [ 3 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12  8 14  9]
 [ 3 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12  8 14  9]
 [ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12  8 14  9]
 [ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12  8 14  9]
 [ 3 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12  8 14  9]
 [ 3 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [12 14 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14 14  9]
 [ 3  8  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14 14  9]
 [ 3 14  7 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14 14  9]
 [ 3 14  7 14]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14 14  9]
 [ 3 14  7 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14 14  9]
 [ 3 14  7 14]
 [ 8 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14 14  9]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14 14  9]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14  9 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 11 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14  9 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14  9 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12 14  9 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12 14  9 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12 14  9 14]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12 14  9 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12 14  9 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [11 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  3 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 11 14 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 11 14]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 11]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 11]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  9 14 11]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  9 14 11]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [10  9 14 11]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [10  9 14 11]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10  9 14 11]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10  9 14 11]
 [12 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 11]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 11]
 [12  9 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [12  9 14 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [12  9 14 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12  9 14 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [12  9 14 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  3 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [12  9 14 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [12  9 14 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  9 14 11]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 


