INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  8 14]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10 14  8]
 [ 9 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10 14  8]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  7  8]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [11 14 13  8]
 [14 10  7  8]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 13  8]
 [11 10  7  8]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 13  8]
 [11 10  7  8]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 13  8]
 [11 10 14  8]
 [ 9 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 13  8]
 [11 10 14  8]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 13  8]
 [11 10 14  8]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 13  8]
 [11 10 14  8]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 10 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 13 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 10 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 13]
 [14 14 14 14]
 [14  9 13 14]
 [14 10 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 13]
 [14 14 14 14]
 [14  9 13 14]
 [14 10 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 13]
 [14  9 13 14]
 [14 10 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 13]
 [14  9 13 14]
 [14 10 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 13]
 [14  9 13 14]
 [10 14 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 14]
 [14 14 14 13]
 [14  9 13 14]
 [10 14 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 13]
 [14 14 14 14]
 [14  9 13 14]
 [10 14 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 13]
 [14 14 14 14]
 [14  9 13 14]
 [10 14 13  8]
 [11 14 14  8]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 13]
 [14 14 14 14]
 [14  9 13 14]
 [10 14 13  8]
 [11 14 14  8]
 [ 9 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 13]
 [14 14 14 14]
 [14  9 13 14]
 [10 14 13  8]
 [11 14 14  8]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [13  1 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [10  9 13  8]
 [11 14 14  8]
 [ 9 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [13  1 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [10  9 13  8]
 [11 14 14  8]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10  9 13  8]
 [11 14 14  8]
 [ 9 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10  9 13  8]
 [11 14 14  8]
 [ 9 14  7 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10  9 13  8]
 [11 14 14 14]
 [ 9 14  7  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10  9 13  8]
 [11 14 14 14]
 [ 9 14  7  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10  9 13  8]
 [11 14 14 14]
 [ 9  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10  9 13  8]
 [11 14 14 14]
 [ 9  7 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10 14 13  8]
 [11  9 14 14]
 [ 9  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10 14 13  8]
 [11  9 14 14]
 [ 9  7 14  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10 14 14  8]
 [11  9 13 14]
 [ 9  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 13 14]
 [10 14 14  8]
 [11  9 13 14]
 [ 9  7 14  8]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 13 14]
 [14 14 14 14]
 [10 14 14  8]
 [11  9 13 14]
 [ 9  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 13 14]
 [14 14 14 14]
 [10 14 14  8]
 [11  9 13 14]
 [ 9  7 14  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 13 14]
 [14 14 14 14]
 [10 14 14  8]
 [11  9 13  8]
 [ 9  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 13 14]
 [14 14 14 14]
 [10 14 14  8]
 [11  9 13  8]
 [ 9  7 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 13 14]
 [14 14 14 14]
 [10 14 14  8]
 [11  9 14  8]
 [ 9  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [13 14 13 14]
 [14 14 14 14]
 [10 14 14  8]
 [11  9 14  8]
 [ 9  7 13 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [13 14 14 14]
 [10 14 14  8]
 [11  9 14  8]
 [ 9  7 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [13 14 14 14]
 [10 14 14  8]
 [11  9 14  8]
 [ 9  7 13 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [13 14 14 14]
 [10  9 14  8]
 [11 14 14  8]
 [ 9  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 14 13]
 [14 14 13 14]
 [13 14 14 14]
 [10  9 14  8]
 [11 14 14  8]
 [ 9  7 13 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 14]
 [14  1 13 13]
 [14 14 14 14]
 [13 14 14 14]
 [10  9 14  8]
 [11 14 14  8]
 [ 9  7 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 14]
 [14  1 13 13]
 [14 14 14 14]
 [13 14 14 14]
 [10  9 14  8]
 [11 14 14  8]
 [ 9  7 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [10  9 14  8]
 [11 14 14  8]
 [ 9  7 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [10  9 14  8]
 [11 14 14  8]
 [ 9  7 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [10  9 14  8]
 [11 14 14  8]
 [ 9  7 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [10  9 14  8]
 [11 14 14  8]
 [ 9  7 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [11  9 14  8]
 [ 9  7 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [11  9 14  8]
 [ 9  7 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [11  9 14  8]
 [ 9  7 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [11  9 14  8]
 [ 9  7 14 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [11 14  9  8]
 [ 9  7 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [11 14  9  8]
 [ 9  7 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [11  7  9  8]
 [ 9 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [11  7  9  8]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [10 14  9  8]
 [11  7 14  8]
 [ 9 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [10 14  9  8]
 [11  7 14  8]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 10  9  8]
 [11  7 14  8]
 [ 9 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 10  9  8]
 [11  7 14  8]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14  9 14]
 [14 10 14  8]
 [11  7 14  8]
 [ 9 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 14  9 14]
 [14 10 14  8]
 [11  7 14  8]
 [ 9 14 14 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 10  9 14]
 [14 14 14  8]
 [11  7 14  8]
 [ 9 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [14  1 14 13]
 [14 14 14 14]
 [13 10  9 14]
 [14 14 14  8]
 [11  7 14  8]
 [ 9 14 14 13]], 

=10 

=16 


