INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  1]
 [14  2  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14 14  1]
 [14  2  4 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4 14  3 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4 14  3 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  2  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  1]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  1]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  1]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  1]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4  6  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14  2 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14  3 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14  2 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14  2 14  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 2 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [ 2 14 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 2  6 14  4]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 2  6 14  4]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 2  6 14  4]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [ 2  6 14  4]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 2  6 14  4]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 2  6 14  4]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  6 14  4]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  6 14  4]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  3]
 [ 2 14 14 14]
 [14  6 14  4]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  3]
 [ 2 14 14 14]
 [14  6 14  4]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  3]
 [ 2 14 14 14]
 [14  6  4 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14  3]
 [ 2 14 14 14]
 [14  6  4 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [14  6  4 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [ 2 14 14  3]
 [14  6  4 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 2  6  4 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  4  6 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  7 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  3]
 [ 2  6 14 14]
 [14 14 14  1]], 

=10 

=16 


