INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [14  8 13 10]
 [14 14 14 14]
 [14 14 13 12]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [14  8 13 10]
 [14 14 14 12]
 [14 14 13 14]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [14  8 13 10]
 [14 14 14 12]
 [14 14 13 14]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [ 8 14 13 10]
 [14 14 14 12]
 [14 14 13 14]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [ 8 14 13 10]
 [14 14 14 12]
 [14 14 13 14]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 14]
 [ 8 14 13 10]
 [14 14 14 12]
 [14 13 14 14]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 14]
 [ 8 14 13 10]
 [14 14 14 12]
 [14 13 14 14]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 10]
 [ 8 14 13 14]
 [14 14 14 12]
 [14 13 14 14]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 10]
 [ 8 14 13 14]
 [14 14 14 12]
 [14 13 14 14]
 [11 14  8 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 10]
 [ 8 14 13 14]
 [14 14 14 12]
 [14 13 14 14]
 [11 14 14  8]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 10]
 [ 8 14 13 14]
 [14 14 14 12]
 [14 13 14 14]
 [11 14 14  8]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 10]
 [ 8 14 13 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 11 14  8]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 10]
 [ 8 14 13 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 11 14  8]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 13 14 10]
 [ 8 14 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 11 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 13 14 10]
 [ 8 14 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 11 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 11 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 11 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [11 14 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [ 8 13 14 10]
 [14 14 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [11 14 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [11 14 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 14 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [11 14 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [11 14 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [11 14 14 14]
 [14 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 14 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 14 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 14 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 13 14  8]
 [14 14 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 13 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 12]
 [14 14 14  8]
 [14 13 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 12 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 12 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 14  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 12 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 14  2 14]
 [14 10  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 12 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 14  2 14]
 [14 10  3 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 12 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 12 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  0 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 12 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 12 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  0 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14  8]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14  8]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [11 10  2 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [11 14  2 14]
 [14 10  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 13 10]
 [14 13 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [11 14  2 14]
 [14 10  3 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [11 14  2 14]
 [14 10  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 10]
 [14 13 13 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [11 14  2 14]
 [14 10  3 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [11 14  2 14]
 [14 10  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [11 14  2 14]
 [14 10  3 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [14 10  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [14 10  3 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14 14 10]
 [14 12 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [14 10  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14 14 10]
 [14 12 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [14 10  3 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14 14 10]
 [14 12 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14 14 10]
 [14 12 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14 14 10]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14 14 10]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 14 14 14]
 [14 13 13 10]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [14 13 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [14 13 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [14  8 13 14]
 [14 14 14 10]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 13 14]
 [14 14 14 10]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 0 14 13 14]
 [14  8 14 14]
 [14 14 14 10]
 [13 14 14 14]
 [12 14 14 14]
 [14 14 13  8]
 [14 11  2 14]
 [10 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
