INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [10 13 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 14 13 14]
 [14 14 14 14]
 [10 13 10  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [10 13 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [10 13 10  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [14 13 14 14]
 [10 14 10  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 14 10  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 14 10  8]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 10 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 10 14  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 10 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 10 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 10  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [14 10  8 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [10 14  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 13 14 14]
 [10 13 14 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 13 14 14]
 [10 14  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 13 14 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 13  8 14]
 [10 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 13  8 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 13 14]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 13 14]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 13 14]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 13 14]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 13 14]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 13 14]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 13 14]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 12 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  8  3  6]
 [ 2 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8  3  6]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  6]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14  6]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 8  3 14  6]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3  6]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 8 14  3  6]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14  6]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  6]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 11 14 12]
 [14 13  7 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  8  6 14]
 [14 11 14 14]
 [14 13  7 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 11 14 14]
 [14 13  7 12]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14  8 14  6]
 [14 11 14 14]
 [14 13  7 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 11 14 14]
 [14 13  7 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  8  6 14]
 [14 11  7 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 11  7 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  8 14  6]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  8  6 14]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  8 14  6]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  9 13]
 [10  8 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 13  9 13]
 [10  8 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  8 14  6]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13  9 13]
 [10  8 14 14]
 [10 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13  9 13]
 [10  8 14 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  8  6 14]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 11 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  8 14  6]
 [14 14 11  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  8  6 14]
 [14 14 11  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13  9 13]
 [10 14  8 14]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  8  6 14]
 [14 14 11  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  8 14  6]
 [14 14 11  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13  9 14]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  8 14  6]
 [14 14 11  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  9 12]
 [10 14  8 13]
 [10 14 13 14]], 

=10 

=16 

=12 d8 c8

