INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6  3  3  6]
 [14 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6  3  3  6]
 [14 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 14 14 14]
 [ 6  3 14  6]
 [14 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 14 14  6]
 [ 6  3 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 14 14  6]
 [ 6  3 14 14]
 [14 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [14  0 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0  3 14 14]
 [ 6 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14  4 14]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14  4 14]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  8 14  1]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3 14]
 [ 6 14 14  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 14  1]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14  3  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14  3  4]
 [ 5 14 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  8 14  1]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14  4]
 [ 5 14  3 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14  3 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14  4]
 [ 5 14  3 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14  4]
 [ 5 14  3 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14  4]
 [ 5 14  3 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14  4]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14  4]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  8  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 0 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14  6]
 [14  3 14 14]
 [ 0 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [ 0 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  1  6]
 [14  3 14 14]
 [ 0 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  1  6]
 [ 0  3 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1  6]
 [ 0  3 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [ 0 14  1  6]
 [14  3 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14  1  6]
 [14  3 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 0  3  1  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 0  3  1  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [ 0 14  1  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 0 14  1  6]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 5  3 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
