INITIAL
* 1:31am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[ 5 14 14 14]
 [14 13 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 5 13 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 5 14 13  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 5 14 13 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 5 13 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 5 14  6 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 5 14  6 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [ 5 14  6 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 5 14  6 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 5 14  6 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 5 14  6 14]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [ 5 14 14  6]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 5 14 14  6]
 [14 14  2 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 5 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 5 14 14  6]
 [14 14  2 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [ 5 14 14  6]
 [14 14  2  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 5 14 14  6]
 [14 14  2  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 13 14 14]
 [ 5 14 14  6]
 [14 14  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 5 14 14  6]
 [14 14  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13 14 14 14]
 [14  5 14  6]
 [14 14  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  5 14  6]
 [14 14  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  6]
 [14  5  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  6]
 [14  5  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14  5  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14  5  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 0 14  4 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14  5  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14  5  2  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  5 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  5 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  5 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14  5 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  5  1]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14 14  1]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14 14  1]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  1 14]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  1 14]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  1 14]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  1 14]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  1 14]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2  6]
 [14 14  1 14]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 13  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 13  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  5 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[13 14  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 13  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[13 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14  5 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 13  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 2 14  5 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 2 14  5 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[13 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 2  5 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 2  5 14 14]
 [14 14 14 14]
 [14  0  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 13  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 2  5 14 14]
 [14 14 14 14]
 [14  0 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 2  5 14 14]
 [14 14 14 14]
 [14  0 14  4]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[13  6 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 2  5 14 14]
 [14 14 14 14]
 [14  0 14  4]], 

=10 

=16 

=12 a8 b8

