INITIAL
* 10:9am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [13 14 14 11]
 [14 14 13 13]
 [ 7  9 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [13 14 14 11]
 [14 14 13 13]
 [ 7  9 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [13 14 14 11]
 [14 14 13 13]
 [14  9 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 12 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [13 14 14 11]
 [14 14 13 13]
 [14  9 14 14]
 [ 7 14  8 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [13 14 14 11]
 [14 14 13 13]
 [14  9 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [13 14 14 11]
 [14 14 13 13]
 [14  9 14 14]
 [ 7 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14  9 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14  9 14 14]
 [ 7 14  8 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14  9 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14  9 14 14]
 [ 7 14  8 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9  8 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  1 12 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9 14  8]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7 14  9  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [13 14 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7 14  9  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 11 14]
 [13 14 13 13]
 [14 14 14 14]
 [ 7 14  9  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 11 14]
 [13 14 13 13]
 [14 14 14 14]
 [ 7 14  9  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 13 13 13]
 [14 14 14 14]
 [ 7 14  9  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 13 13 13]
 [14 14 14 14]
 [ 7 14  9  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 13 13 13]
 [14 14 14  8]
 [ 7 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14 11 14]
 [14 13 13 13]
 [14 14 14  8]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 11 14]
 [14 13 13 13]
 [14 14 14  8]
 [ 7 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 11 14]
 [14 13 13 13]
 [14 14 14  8]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 11 14]
 [14 13 13 13]
 [14 14  8 14]
 [ 7 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 11 14]
 [14 13 13 13]
 [14 14  8 14]
 [ 7 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 11 14]
 [14 13 13 13]
 [14 14  8 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14 11 14]
 [14 13 13 13]
 [14 14  8 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 13 11 14]
 [14 14 13 13]
 [14 14  8 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 13 11 14]
 [14 14 13 13]
 [14 14  8 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 13 13]
 [14 14  8 14]
 [ 7  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 13 13]
 [14 14  8 14]
 [ 7  9 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 13 13]
 [14 14 14 14]
 [ 7  9  8 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  1 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 13 13]
 [ 7 14 14 14]
 [14  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 13 13]
 [ 7 14 14 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 13 13]
 [ 7 14 14 14]
 [14  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 13 13]
 [ 7 14 14 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  1 12 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 14]
 [14 14 14  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 13 11 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 14 11 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 14 11 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 14 11 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 13]
 [14  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 14 11 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 14 13]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 14 11 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 14 11 14]
 [14 13 14 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 14 13 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12  9]
 [14 14 14 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  9]
 [14 14 12 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  9]
 [14 14 12 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [14 14 12 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [14 14 12 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 12 14]
 [14 14 14 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 14 14 10]
 [ 1 13 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 13 14 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 12 14]
 [14 13 14 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 12 14]
 [14 13 14 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [14 13 14 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 14  9]
 [14 14 12 14]
 [13 14 14 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 12 14]
 [13 14 14 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 1 14 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [ 1 14 14 11]
 [14 14 14 14]
 [14 14 13 14]
 [ 7 13 14 14]
 [14  9 14  8]], 

=10 
