INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  4]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  4]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 6  1  3 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  1  3 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  1 14 14]
 [14 14  3 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6  1 14 14]
 [14 14  3 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 6  1 14 14]
 [14 14  3 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6  1 14 14]
 [14 14  3 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  1 14]
 [14 14  3 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  1 14]
 [14 14  3 14]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14  4]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  1 14]
 [14 14  3 14]
 [14 14 14  5]
 [14  6 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  1 14]
 [14 14  3 14]
 [14 14 14  5]
 [14  6 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  3  5]
 [14  6 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  3  5]
 [14  6 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  3  5]
 [14  6 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  3  5]
 [14  6 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 8 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3  5]
 [14  6 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3  5]
 [14  6 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  8  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  3  5]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  3  5]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  3  5]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  3  5]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  6  3  5]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [14  6  3  5]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14  4]
 [14 14 14 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14 14  4]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14 14  4]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14 14  4]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14 14  4]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  3  5]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  8  1 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 8 14  1 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  1 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  4 14]
 [ 9  8 14  6]
 [13  5  2 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [ 9 14  4 14]
 [14  8 14  6]
 [13  5  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [14 14 14 14]
 [ 9 14  4 14]
 [14  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [ 9 14 14 14]
 [14 14  4 14]
 [14  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14  3 14]
 [ 9 14 14 14]
 [14  4 14 14]
 [14  8  2  6]
 [13  5 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 9 14  3 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  8  2  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 9 14  3 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [ 9 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  1 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  4  2 14]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 9 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  4 14  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14 14 14 14]
 [14  4 14  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4 14  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4 14  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  4  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  4  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  4 14 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  4 14 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14 14  3  2]
 [14  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  8  3  6]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  8  3  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4  5]
 [14 14 14 14]
 [14 14 14  2]
 [14  8 14  6]
 [13  5  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
