INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 9 14  3  6]
 [14  6  1  1]
 [14  3  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 9 14  3  6]
 [14  6  1  1]
 [ 3 14  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 9  6  1  1]
 [ 3 14  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 9  6  1  1]
 [ 3 14  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 9 14  3  6]
 [14  6  1  1]
 [ 3 14  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 9 14  3  6]
 [14  6  1  1]
 [ 3 14  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  3  6]
 [ 9  6  1  1]
 [ 3 14  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 9  6  1  1]
 [ 3 14  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 9 14  3  6]
 [14  6  1  1]
 [ 3 14  5  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 9 14  3  6]
 [14  6  1  1]
 [ 3  5 14  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  3  6]
 [ 9  6  1  1]
 [ 3  5 14  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14  3 14]
 [ 9  6  1  1]
 [ 3  5 14  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14  3 14]
 [14  6  1  1]
 [ 3  5 14  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14 14  3]
 [14  6  1  1]
 [ 3  5 14  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14 14  3]
 [ 9  6  1  1]
 [ 3  5 14  5]
 [14 14 14 14]
 [14 14  4  2]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14 14  3]
 [ 9  6  1  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14 14  3]
 [14  6  1  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14 14  3]
 [14  6  1  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14 14  3]
 [ 9  6  1  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [14 14  1  3]
 [ 9  6 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14  1  3]
 [14  6 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [ 9 14  1  3]
 [14  6 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14 14]
 [ 9 14  0  6]
 [14 14  1  3]
 [14  6 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14 14  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  6]
 [ 9 14  0 14]
 [14 14  1  3]
 [14  6 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 14  6]
 [14 14  0 14]
 [14 14  1  3]
 [14  6 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 9 14 14  6]
 [14 14  0 14]
 [14 14  1  3]
 [14  6 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14 14  0 14]
 [14 14  1  3]
 [14  6 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  6 14]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  6 14]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14  6]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14  6]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  6 14]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 9 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 9 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14  9  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  9 14 14]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14 14  2]
 [14 14  4 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  9 14 14]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14  2 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 9 14 14 14]
 [14 14  0 14]
 [14 14  1  3]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14  2 14]
 [14 14  4 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 9 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14  2 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6 14 14  1]
 [ 3  5 14  5]
 [14 14  2 14]
 [14 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6  5 14  1]
 [ 3 14 14  5]
 [14 14  2 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6  5 14  1]
 [ 3 14 14  5]
 [14 14  2 14]
 [14 14  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6  5 14  1]
 [14 14 14  5]
 [ 3 14  2 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6  5 14  1]
 [14 14 14  5]
 [ 3 14  2 14]
 [14 14  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6  5 14  1]
 [14 14 14  5]
 [ 3  2 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6  5 14  1]
 [14 14 14  5]
 [ 3  2 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6 14  5  1]
 [14 14 14  5]
 [ 3  2 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14  9  6]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  1 14]
 [ 6 14  5  1]
 [14 14 14  5]
 [ 3  2 14 14]
 [14 14  4 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14  0  3]
 [14 14  1 14]
 [ 6 14  5  1]
 [14 14 14  5]
 [ 3  2 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14  0  3]
 [14 14  1 14]
 [ 6 14  5  1]
 [14 14 14  5]
 [ 3  2 14 14]
 [14 14  4 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14  0  3]
 [14 14  1 14]
 [ 6 14  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14  0  3]
 [14 14  1 14]
 [ 6 14  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2  4 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2  4 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3  2 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3  2 14 14]
 [14 14 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2 14  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  2 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 3  2 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6  5  1]
 [14 14 14  5]
 [14 14 14 14]
 [ 3  2 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14 14 14]
 [ 3  2 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14 14 14]
 [ 3  2 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14 14 14]
 [ 3 14  2  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14 14  0  3]
 [14 14  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14 14 14]
 [ 3 14  2  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  6 14]
 [14  0 14  3]
 [14 14  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14 14 14]
 [ 3 14  2  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14  0 14  3]
 [14 14  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14 14 14]
 [ 3 14  2  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 14]
 [14  0 14  3]
 [14 14  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14 14 14]
 [ 3  2 14  4]]
=10 

=16 

