INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
[debug] board[(3, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 2  1 14 14]
 [14  1  2 14]
 [14  6  9 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2  1 14 14]
 [14  1  2 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 2  1 14 14]
 [14  1  2 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 2  1 14 14]
 [14  1  2 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14 14]
 [14  1  2 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  9]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [14 14 14  9]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14  4]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [14  9 14  4]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [14  9 14  4]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  9  4]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=4, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [14  6  9  4]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=3, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  8 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14  1 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14  1 14]
 [14 14 14  9]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14  1  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14 14  9]
 [14 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14 14 14]
 [14 14  1  9]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14  1 14]
 [14 14 14  9]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14  1  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14  1  9]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14  1 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14  2]
 [14 14  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14 14  1 14]
 [14 14  6  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14  1 14]
 [14 14  6 14]
 [14 14  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14  1]
 [14 14  6 14]
 [14 14  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14  1]
 [14 14  6 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14 14]
 [14 14  6  1]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14 14]
 [14 14  6  1]
 [14 14  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14 14 14 14]
 [14 14  6  1]
 [14 14  9 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14 14 14 14]
 [14 14  6  1]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14 14 14 14]
 [14  6 14  1]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  1  2 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14 14]
 [14  6 14  1]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14 14]
 [14  6 14  1]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  9 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14  9 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  9 14  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14  9  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14  9  1]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14  6 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [14 14  8  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14  6 14]
 [ 2 14 14  9]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1  6 14]
 [ 2 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1  6 14]
 [ 2 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  6 14]
 [ 2  1 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  6 14]
 [ 2  1 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1  6 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1  6 14]
 [ 2 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14  6]
 [ 2 14 14 14]
 [ 9 14 14 14]
 [14 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14  6]
 [14  2 14 14]
 [14 14 14 14]
 [ 9 14  8 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14  6]
 [14  2 14 14]
 [ 9 14 14 14]
