INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14 14  6]
 [14  2 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [14  8  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  2  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  2  0]
 [14  4 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  2  0]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14 14  6]
 [14 14  2  0]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [14  8  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14  2  6]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [14  8  8 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=8, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14  2  6]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  7]
 [ 8 14  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14  2  6]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [ 1 14  8 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14 14]
 [14 14  2  6]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 10  7]
 [14 14 14 14]
 [ 1 14  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 10  7]
 [14 14 14 14]
 [ 1 14  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [ 1 14  8 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14 14  2]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [ 1 14  8 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14 14  2]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 10]
 [14 14 14  7]
 [ 1 14  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 10]
 [14 14 14  7]
 [ 1 14  8 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1  8  7]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  8  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14  8  7]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 10]
 [14  1 14 14]
 [14 14  8  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 10]
 [14  1 14 14]
 [14 14  8  7]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14  8  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14 10]
 [14 14  8  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14  8  7]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 14 10]
 [ 1 14 14 14]
 [14 14  8  7]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [ 4 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8  7]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [14  4 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8  7]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6 14  6]
 [14 14  2 14]
 [14 14 14  0]
 [14  4 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8  7]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14  0]
 [14  4 10 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8  7]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14  0]
 [14  4 14 10]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  8  7]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14  0]
 [14  4 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14  0]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14  0]
 [ 4 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14  0]
 [ 4 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14  0]
 [14  4 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14 14  0]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14  0 14]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14 14  6]
 [14  6  2 14]
 [14 14  0 14]
 [14  4 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14  6 14]
 [14  6  2 14]
 [14 14  0 14]
 [14  4 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14  6 14]
 [14  6  2 14]
 [14 14  0 14]
 [14  4 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  6]
 [14  6  2 14]
 [14 14  0 14]
 [14  4 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  6]
 [14  6  2 14]
 [14 14  0 14]
 [14  4 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [14  6  2  6]
 [14 14  0 14]
 [14  4 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [14  6  2  6]
 [14 14  0 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14  8  7]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14  2  6]
 [14 14  0 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14  2  6]
 [14 14  0 14]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1  8 14  7]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14  2  6]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1  8 14  7]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14  2  6]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14  8  7]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14  4 14 14]
 [14 14  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14  8  7]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14  4 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14  8  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14  4 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  8  7]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14  4 14 14]
 [14 14  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1  8  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1  8  7]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  8  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 1  6  6 14]
 [14 14  6  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  8  7]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 1  6  6 14]
 [14 14  6  6]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1  8  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1  6  6  6]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1  8  7]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  6  6]
 [14 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  8  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  8  7]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1  8  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  1  8  7]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=8, 
[debug] board state:
[[14  1  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  8  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  1  6  6]
 [14  6  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14  6 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14  6 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  4  0 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14  6 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  0 14]
 [14 14 14 10]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14  6 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14  0 10]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14  6 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  0 10]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6  6]
 [14 14  6 14]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  0 14]
 [14 14 14 10]
 [14 14  1  7]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  6]
 [14  6  2 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  0 14]
 [14 14 14 10]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6  6]
