INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 8 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 8 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9 14  1]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  2  1]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 8 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  2  1]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 8 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9 14  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 8 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 8 11 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  9 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  9 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [14 14  9 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  2  1]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  2 14]
 [14 14  9  1]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  2 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 11 14  7]
 [ 8 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  2 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14  7]
 [ 8 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  2 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  2 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 11  7 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 11  7 14]
 [14  8 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 11  7 14]
 [14  8 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 11  7 14]
 [14  8 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 11  7 14]
 [14  8 14 14]
 [14 13  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 11  7 14]
 [14  8 14 14]
 [14 13  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 11  7 14]
 [14  8 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  8  7 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  8  7 14]
 [14 13  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  7 14]
 [14 13  8 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  7 14]
 [14 13  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  9  1]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  7 14]
 [14 13  8 14]
 [14  2 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  7 14]
 [14 13  8 14]
 [14 14  2 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  7 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8 14  7 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8  7 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 8  7 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 8 11 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 11  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 11  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14  1]
 [14 14 14 14]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 11  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14  1]
 [ 9 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 11  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
 [14 14 14  1]
 [ 9 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 11  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 14 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 11  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13 11  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14  1]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[ 8  7 14 14]
 [13 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  8]
