INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [ 9 12 14 14]
 [14 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 12 14 14]
 [ 9 10 14  9]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [14 10 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [14 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [14 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [ 1 10 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [ 1 10 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [14 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [14 10 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [ 1 10 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [ 1 14 14  9]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14 14]
 [14 14 14  9]
 [ 1 10 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14  9]
 [14 14 14 14]
 [ 1 10 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14  9]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14  9]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 12 14  9]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 14 12  9]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 14 12  9]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14  8 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 14 12  9]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 11]
 [14 14  8 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 14 12  9]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 14 12  9]
 [14  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 9 14 12  9]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 9 14 12  9]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 13 14 14]
 [ 9 14 12  9]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 13 12 14]
 [ 9 14 14  9]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 13 12 14]
 [ 9 14 14  9]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 13 12 14]
 [ 9 14 14  9]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 13 12 14]
 [ 9 14 14  9]
 [14 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 13 12 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  7 14]
 [14 13 12 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 13 12 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  7 14 14]
 [14 13 12 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 13 12 14]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [14 13 12 14]
 [ 9 14 14 14]
 [ 1 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [ 9 13 12 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 14 14]
 [ 9 13 12 14]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  7 14 14]
 [ 9 13 12 14]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [14  7 14 14]
 [ 9 13 12 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 12 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 12 14]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [ 9 13 12 14]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14  8 14]
 [ 7 14 14 14]
 [ 9 13 12 14]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 12 14]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 12 14]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 12 14]
 [ 9 13 14 14]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 12 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 12 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 12 14]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  9]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 12]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 12]
 [ 9 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [14  8 14 14]
 [ 7 14 14 14]
 [ 9 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 11 14 14]
 [ 7  8 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [ 7  8 14 14]
 [14 14 14 14]
