INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3 14  5]
 [14  1 14  2]
 [14  0 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  8]
 [14  6 14 14]
 [ 6  3 14  5]
 [14  1 14  2]
 [14  0 14 14]
 [14 14  4 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  8]
 [14  6 14 14]
 [ 6  3 14  5]
 [14  1 14  2]
 [14  0 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3 14  5]
 [14  1 14  2]
 [14  0 14 14]
 [14 14  4 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3 14  5]
 [14  1 14  2]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3 14  8]
 [14  1 14  2]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3 14  8]
 [14 14  1  2]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3  1 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3  1  8]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3  1  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3  1 14]
 [14 14  2  8]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  3  1 14]
 [14 14  2  8]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  3  1  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  3  1  8]
 [14 14 14 14]
 [14 14  2 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14  8]
 [ 6  3  1 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  0  4 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14  8]
 [ 6  3  1 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  6 14 14]
 [ 6  3  1  8]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3  1  8]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14  8]
 [ 6  3  1 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [ 6  3  1 14]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  1  8]
 [14 14 14 14]
 [14  0  2 14]
 [14 14  4 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  1  8]
 [14 14  2 14]
 [14  0 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  1 14]
 [14 14  2  8]
 [14  0 14 14]
 [14 14  4 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  1 14]
 [14 14  2  8]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  3  1  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3  1  8]
 [14 14  2 14]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3  1 14]
 [14 14  2  8]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3 14  1]
 [14 14  2  8]
 [14 14 14 14]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3 14  1]
 [14 14  2 14]
 [14 14 14  8]
 [14  0  4 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3 14 14]
 [14 14  2  1]
 [14 14 14  8]
 [14  0  4 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6  3 14 14]
 [14 14  2  1]
 [14 14 14 14]
 [14  0  4  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  2  1]
 [14 14 14 14]
 [14  0  4  8]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  2  1]
 [14 14 14  8]
 [14  0  4 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  2  1]
 [14 14  4  8]
 [14  0 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  2  1]
 [14 14  4 14]
 [14  0 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [14 14  4  1]
 [14  0 14  8]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  2 14]
 [14 14  4  1]
 [14  0  8 14]]
=10 

=16 


# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 5144 5146 5178 5180 5212 5214 5246 5248 5280 5282 5314 5316 5348 5350 5382 5384 5416 5418 5450 5452 5484 5486 5518 5520 5552 5554 5586 5588 5620 5622 5654 5656 5688 5690 5722 5724 5756 5758 5790 5792 5824 5826 5858 5860 5892 5894 5926 5928 5960 5962 5994 5996 6028 6030 6062 6064 6096 6098 6130 6132 6164 6166 6198 6200 6232 6234 6266 6268 6300 6302 6334 6336 6368 6370 6402 6404 6436 6438 6470 6472 6504 6506 6538 6540 6572 6574 6606 6608 6640 6642 6674 6676 6708 6710 6742 6744 6776 6778 6810 6812 6844 6846 6878 6880 6912 6914 6946 6948 6980 6982 7014 7016 7048 7050 7082 7084 7116 7118 7150 7152 7184 7186 7218 7220 7252 7254 7286 7288 #
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[DEBUG] Config loaded successfully
/home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/mgtp.py:38: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
[DEBUG] Model moved to device: cuda:0

###
Account: a1
Mode: MGTP
Path: /home/ntcucsk201/anaconda3/envs/darkchess/bin/python
Arg: /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/mgtp.py -model_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_muzero/darkchess_muzero_ns1000_upc50_rer0.0_bs512_251016/ckpt/iteration_2950.pth.tar -config_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_muzero/darkchess_muzero_ns1000_upc50_rer0.0_bs512_251016/formatted_total_config.py
Name: LightZero_DarkChess
Version: 1.0.0
###
