INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  5 10]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  5 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  5 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  5]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  5]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11  5]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11  5]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  5]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14  5]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11  5]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 11 14]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 11 14]
 [14  8 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 11 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 11 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 11 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 11 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 11 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 11 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14 11 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 11 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 11 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 11 14 14]
 [ 8 14 10 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 11 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 11 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [11 14 14 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  5 14]
 [ 8 10 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  5 14]
 [ 8 10 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8 10  5 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 8 10  5 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  5 14]
 [ 8 10 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  5 14]
 [ 8 10 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 8 10  5 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11 14 14]
 [14 10  5 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11 14 14]
 [14 10 14  5]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  9 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  9 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [10 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 10 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 10 14 14]
 [14 14 14  5]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 10 14 14]
 [14 14  5 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 10  5 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10 14  5 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10 14  5 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10 14  5 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10  5 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10 14  5 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10 14  5 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [10 14 14  5]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [10 14 14  5]
 [14 14 14  9]
