INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  0 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14  0  8 11]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  0  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 14  8 11]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 14  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 10]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 13  8]
 [14 14 14 10]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [14 10 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  0 14 14]
 [14 14  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0  8 11]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=8, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  0  8 11]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  0 11]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 11]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 11]
 [13 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 11]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 7 14 13 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  0 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [13  0 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 11]
 [13 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [13 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [ 7 14 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 14 10]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 10 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14  7 10 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 10 14]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 10 14]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 10 14]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 0 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 10 14]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 10 14]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 10 14]
 [10  7 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14 14 14]
 [10  7 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  8]
 [10  7 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  8]
 [10  7 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [10  7 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [10  7 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14  7 10 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14  8]
 [14  7 10 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14  7 10 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14 14]
 [14  7 10 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 10 14]
 [14  7 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 10 14]
 [14  7 14 14]
 [10 14 14 14]
 [14  0 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 10 14]
 [14  7 14 14]
 [10 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 10 14]
 [14  7 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 10 14]
 [14  7 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 10 14]
 [14  7 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 10 14]
 [14  7 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 10 14]
 [14  7 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 10 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 10 14]
 [14  7 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 14 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 14 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 14 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  0 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 14 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 0 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 14 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13 14 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  7 10 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  7 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  7 14 10]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14  7 14 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14 14  7 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 11 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13  8 14]
 [14 14  7 14]
 [14 14 10 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 11 14]
