INITIAL
* 2:23am Feb 11, 2026
* a0 vs a1_lightzero
 [ 8 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14  2]
 [ 8 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14  2]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14  2]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14  2]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14  2]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14  2]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14  2]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14 14  2]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9  6 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [14  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 6  7 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 6  7 14 14]
 [14  8 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  6 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  6 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8  6 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14  6]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8  6]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [14 14 14  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
