INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 14 10]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 14 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 14 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13  8 14 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13  8 14 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14  2 14  0]
 [10 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  2 14  0]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14  9]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  9]
 [14 10 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [13 14  8 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [13  8 14 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [13  8 14 10]
 [14 14 11 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [13  8 11 10]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [14 14 14 14]
 [13  8 11 10]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [13  8 11 10]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [14  8 14 14]
 [13  8 11 10]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [13  8 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14 14]
 [13  8 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [14 10 14  9]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 2 14 14  0]
 [14 14 14 14]
 [10 14 14  9]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 14 14 14]
 [10 14 14  9]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14 14 14 14]
 [14  8 14  9]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14  8 11 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14  8 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [14  8 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [ 8 14 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [ 8 14 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [ 8 14 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [ 8 14 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [ 8 14 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 14 14  9]
 [13 14 14 14]
 [ 8 14 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [ 8 14 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [14 14 14 14]
 [ 8 14 11 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [14 14 11 14]
 [ 8 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [14 14 11 14]
 [ 8 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2 14  0]
 [10  8 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 11 14]
 [ 8 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10  8 14 14]
 [14 14 14 14]
 [13 14 14  9]
 [14 14 11 14]
 [ 8 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [14 14 11 14]
 [ 8 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [13 14 14  9]
 [14 14 11 14]
 [ 8 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14 14 11 14]
 [ 8 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [14 14 11 14]
 [ 8 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 11 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 11 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  2 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 11 14 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [10 14 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 11 14 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 2 14 14  0]
 [14 10 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 11 14 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 10 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 11 14 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  2 14  0]
 [14 10 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 11 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14 10 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 11 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 2 14 14  0]
 [14 10 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [14 10 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 11 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2 14  0]
 [14 10 14 14]
 [14  8 14 14]
 [14 13 14  9]
 [ 8 14 11 14]
 [14 14 10 14]
 [14 14 14 14]
