INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(6, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  0 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2 14  6 14]
 [ 1 14  2 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  5  0 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2 14  6 14]
 [ 1 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  5  0 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2 14  6 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  5  0 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 2 14  6 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  5  0 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14  2  6 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  5  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14  2  6 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  5  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [14  2  6 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  5  0 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [14  2  6 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  5 14  0]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [14  2  6 14]
 [ 1 14 14  2]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  5 14  0]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [14  2  6 14]
 [ 1 14 14  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  5 14  0]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1  2  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  5 12  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1  2  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  5 12  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14  6 14]
 [14  2 14  2]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  5 14  0]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14  6 14]
 [14  2 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  5 14  0]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14  2  6  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  5 12  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14  2  6  2]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 12  0]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14  2  6  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14  2  6  2]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 12 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14  2  6  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]
 [14  2  6  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14  6 14]
 [14  2 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14  6 14]
 [14  2 14  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14  6 14]
 [14  2 14  2]], 

=10 

=16 

=12 b8 b1

[debug] move action_id=320, action=((0, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 14 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [ 1 14  6 14]
 [14 12 14  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 1 14  6 14]
 [14 12 14  2]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14 14 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 1 14  6 14]
 [12 14 14  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [ 1 14 14  6]
 [12 14 14  2]], 

=10 

=16 

=12 a1 a3

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14 14  0]
 [14  5 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [12 14  6 14]
 [ 1 14 14  6]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  0]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]
 [12 14  6 14]
 [ 1 14 14  6]
 [14 14 14  2]], 

=10 

=16 

=12 a3 a5

[debug] move action_id=137, action=((5, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14 14  0]
 [ 5 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [ 1 14 14  6]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14  0]
 [ 5 14 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [ 1 14 14  6]
 [14 14  2 14]], 

=10 

=16 

=12 a5 a2

[debug] move action_id=268, action=((3, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14 14  0]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [12 14 14  6]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14  0]
 [ 5 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [12 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 a2 a7

[debug] move action_id=50, action=((6, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14  0]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 14 14  0]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14  0]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 12 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 12 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  6 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 12 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [14 14  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 c8 c2

[debug] move action_id=287, action=((0, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [14 14 12 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  6]
 [14 14 12 14]
 [14 14  2 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 12  6]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 12  6]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 12 14  6]
 [14 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  6]
 [ 3 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 3 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3 14  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  3  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  2 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  2 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 12 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14 12 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
