INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
 [ 6 14  5  3]
 [14 14  0  6]
 [ 6 14 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  3]
 [14 14  0  6]
 [ 6 14  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5  3]
 [14 14  0  6]
 [ 6 14  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [14 14  0  6]
 [ 6 14  6 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [14 14  0  6]
 [ 6 14  6 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [14 14  0  6]
 [ 6  6  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [14 14  0  6]
 [ 6  6  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [14 14  0  6]
 [ 6  6  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [14 14  0  6]
 [ 6  6  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 6 14  0  6]
 [14  6  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 6 14  0  6]
 [14  6  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 6 14  0  6]
 [14  6 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 6 14  0  6]
 [14  6 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 6 14  0  6]
 [14 14 14 14]
 [14  6  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 6 14  0  6]
 [14 14 14 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 6 14 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 6 14 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6 14 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6 14 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6 14 14  6]
 [14  6  0 14]
 [14 14  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6 14 14  6]
 [14  6  0 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6 14 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  5 14  3]
 [ 6 14 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5 14  3]
 [ 6 14 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5 14  3]
 [ 6 14 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6  5 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 6  5 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  5 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  5 14  6]
 [14 14  0 14]
 [14  6  6 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  5 14  6]
 [14 14  0 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  5 14  6]
 [14 14  0 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14  6]
 [ 6 14  0 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14  5 14  6]
 [ 6 14  0 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14 14  6]
 [ 6 14  0 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14 14  6]
 [ 6 14  0 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14  6]
 [14 14 14 14]
 [ 6 14  0 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14  6]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14  6]
 [14 14 14 14]
 [14  6  0 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14 14  6]
 [14  6  0 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14 14  6]
 [14  6  0 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14  5 14 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14  5 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]
 [14 14  5 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  5 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  5 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  5 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 6  6  6 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  5 14]
 [14 14  0  6]
 [14 14 14 14]
 [ 6  6  6 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  5 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  5 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  5 14 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14  5 14 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  5 14 14]
 [14 14  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [14  6 14 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [14  6 14 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [14  6 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [ 6 14 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [ 6 14 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [ 6 14 14 14]
 [ 6 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [ 6 14 14 14]
 [ 6 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [ 6 14 14 14]
 [ 6 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0  6]
 [ 6 14 14 14]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0 14]
 [ 6 14 14  6]
 [ 6 14 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  5  0 14]
 [ 6 14 14  6]
 [ 6 14 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14 14]
