INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  1  2]
 [14  4 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  1  2]
 [14 14 14 14]
 [14  4 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  1  2]
 [14 14 14 14]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14  4 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  1  2]
 [14 14 14 14]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [14  4 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6  3 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  3 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  3 14 14]
 [14 14  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3 14  1]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3 14  1]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3  1 14]
 [14 14 14  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14  1  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14  1  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [ 4 14 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [ 4 14 14  4]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14 14  4  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14 14  4  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  1  2]
 [14 14  4  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  1  2]
 [14 14  4  4]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 6  3 14 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [14 14  1  2]
 [14  4 14  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  4  1  2]
 [14 14 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  4  1  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  3 14]
 [14  4  1  2]
 [14 14 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  3 14]
 [14  4  1  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 4 14  1  2]
 [14 14 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 4 14  1  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 4 14  1  2]
 [14 14 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 4 14  1  2]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 4 14 14  2]
 [14 14  1  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 4 14 14  2]
 [14 14  1  4]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 4 14 14  2]
 [14  1 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 4 14 14  2]
 [14  1 14  4]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 4 14 14  2]
 [14  1 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 4 14 14  2]
 [14  1 14  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14  3]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14 14  3]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 1 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 1 14  4 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14  3 14]
 [ 4 14 14  2]
 [ 1 14  4 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
