INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [14  6 14 14]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [14  6 14 14]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8  6 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[13  7 14  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  7  9]
 [ 3 13 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14  7  9]
 [ 3 13 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 13  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[13  7 14  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 4 14  3 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 4 14  3 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  7  9]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 4 14  3 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14 14  9]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14  6 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9 14]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [ 6 14  6 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[13 14  9 14]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4 14 14]
 [14 14  3 14]
 [ 6 14  6 14]
 [ 8  6  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 14]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4 14 14]
 [14 14  3 14]
 [ 6 14  6 14]
 [ 8  6  0 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13  9 14]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4 14 14]
 [14 14  3 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 14]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  4 14 14]
 [14 14  3 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[13 14  9 14]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 14]
 [ 3 14  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 13  9 14]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 14]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14 14  3 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[13 14  9 14]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[13  9 14 14]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  4 14]
 [14  3 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[13  9 14 14]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9 14]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  9 14]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[13 14 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4 14]
 [14 14  6 14]
 [ 6  6 14 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1  4 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1  4 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[13 14 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14  1  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[13 14 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14  3  7 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6  6  6 14]
 [ 8 14 14  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6  6  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3 14  1 14]
 [14  6 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3 14  1 14]
 [14  6 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3  6  1 14]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3  6  1 14]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 13  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3  6 14  1]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6  3 14 14]
 [14 14  4 14]
 [ 3  6 14  1]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [14  3  4 14]
 [ 3  6 14  1]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [14  3  4 14]
 [ 3  6 14  1]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [ 3  3  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [ 3  3  4 14]
 [14  6 14  1]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [ 3  3  4 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [ 3  3  4 14]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 6 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [ 3  3  4 14]
 [ 6 14 14  1]
 [ 6 14 14 14]
 [14 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [ 3  3  4 14]
 [ 6 14 14  1]
 [ 6 14 14 14]
 [14 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 13 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [ 3 14  4 14]
 [ 6  3 14  1]
 [ 6 14 14 14]
 [14 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  9]
 [14 14  7 14]
 [ 6 14 14 14]
 [ 3 14  4 14]
 [ 6  3 14  1]
 [ 6 14 14 14]
 [14 14  6  0]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
