INITIAL
* 6:17pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0  7]
 [14 14 14 13]
 [14 10 14 14]
 [ 2 14 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0  7]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 14 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  0  7]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 14 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14  0  7]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 14 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0  7]
 [14 14 14 14]
 [14 10 14 13]
 [ 2 14 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 2 10 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  0  7]
 [14 14 14 14]
 [14 14 14 13]
 [ 2 10 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 10 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 10 14 14]
 [11 14 14 14]
 [14  2 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  0 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 14 14 14]
 [11 10 14 14]
 [14  2 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 14 14 14]
 [11 10 14 14]
 [14  2 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14  0 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  6  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  6 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  6 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 6 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  6 14  0]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 10 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 10 14 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 10 14 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [14 14 14 13]
 [ 2 14 10 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14 14  7 14]
 [ 2 14 14 13]
 [14 14 10 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14  7 14 14]
 [ 2 14 14 13]
 [14 14 10 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  0]
 [14  7 14 14]
 [ 2 14 14 13]
 [14 14 10 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14  0]
 [14  7 14 14]
 [ 2 14 13 14]
 [14 14 10 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [14  7 14 14]
 [ 2 14 13 14]
 [14 14 10 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 13 14]
 [14 14 10 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 13 14]
 [14 14 10 14]
 [14 14 14 14]
 [11  2 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 13 14]
 [14 14 10 14]
 [14 14 14 14]
 [11  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 13 14]
 [14 14 10 14]
 [14 14 14 14]
 [11  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 14 13]
 [14 14 10 14]
 [14 14 14 14]
 [11  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 14 13]
 [14 14 10 14]
 [14 14 14 14]
 [11  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [11  2  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [11  2  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 10 13]
 [14 14  8 14]
 [11  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 10 13]
 [14 14  8 14]
 [11  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  0]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  8 13]
 [11  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  0]
 [ 7 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  8 13]
 [11  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7  6 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  8 13]
 [11  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  8 13]
 [11  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [11  2 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 10 14]
 [14 14  8 14]
 [11  2 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14  0]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [11  2 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [11  2 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  2 14 13]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14  2 14 13]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [14  2 14 13]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [14  2 14 13]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [11  2 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [11  2 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [11  2 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [11  2 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13  8]
 [11  2 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13  8]
 [11  2 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13  8]
 [14  2 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7  6 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 13  8]
 [14  2 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7  6 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [14  2 13 14]
 [11 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 7 14 14 14]
 [14  2 14  0]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [14  2 13 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6 14 14]
