INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
 [ 8  9 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14  7 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10 14  7 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 8  9 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  1 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [ 8 14 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [10  7 14 14]
 [14 13 11 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  1 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 14]
 [14  8 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [13 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10 14  7 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10  7 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10 14  7 14]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10 14  7 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14  9 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14  9 14 14]
 [10 14 14  7]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14  9 14 14]
 [10 14  7 14]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14  9 14 14]
 [10 14  7 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  9 14 14]
 [10 14  7 14]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  9 14 14]
 [10 14  7 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  9 14 14]
 [10  7 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [14  9 14 14]
 [10  7 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 1 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  7 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9 14 14 14]
 [10  7 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9  7 14 14]
 [10 14 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  4 14]
 [14  1  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9  7 14 14]
 [10 14 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14  4 14]
 [14  1  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9  7 14 14]
 [10 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [13 14 14 14]
 [ 9  7 14 14]
 [10 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9  7 14 14]
 [10 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  4 14]
 [14  1  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9  7 14 14]
 [10 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14  4 14]
 [14  1  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 14  7 14]
 [10 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 14  7 14]
 [10 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 14  7 14]
 [10 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 14  7 14]
 [10 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 11  7 14]
 [10 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  8 14]
 [14 13 14 14]
 [ 9 11  7 14]
 [10 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  1  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 11  7 14]
 [10 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  8 14]
 [ 9 13 14 14]
 [14 11  7 14]
 [10 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
