INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  4  5]
 [14 14  6 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [14  3 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [14 14  3 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  4 14]
 [14 14  6  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 12 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14 14  6  5]
 [14 14  3 14]], 

=10 

=16 

=12 b8 b6

[debug] move action_id=100, action=((0, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 12 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  4]
 [14 14  6  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 12 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14 14 14]
 [14 14  6  5]
 [14 14  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14 14  8  4]
 [14 14 14 14]
 [14 14  6  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14  6]
 [14  3 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14  6]
 [14  3 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  3 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  3 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  3 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14  3 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  3  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14  4 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 12 14  1]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  5  6]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14  5 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  4]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14  5]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[12 14 14  1]
 [14 14 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  1]
 [14 14 14 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  1]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14  1 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  1 14]
 [14 12 14  4]
 [14 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14 14 14 14]
