INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
 [14 14  2 14]
 [14 14 14 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14  0  1 14]
 [14 14  4 14]
 [14  6  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  6 14  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  0  1 14]
 [14 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  0  1 14]
 [14 14  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  0 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  6 14  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6  6 14  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14  0 14]
 [14 14 14  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  0 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14  0 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14  6  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  0 14 14]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  0  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  0 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  0  8 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  0 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  0  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  0 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  0 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14  0 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  0 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14  0 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  0 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  0 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  0 14]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14  0 14]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  6]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  0 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 14 14  0]
 [14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  2 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
