INITIAL
* 5:44pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 4 14  8 14]
 [14 14 13 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 12 10 14]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 13 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 12 10 14]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 12 10 14]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 12 10 14]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 12 14 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 12 14 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  4  8 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 12 14 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  8 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 12 14 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 12 14 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 12 14 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 12 14 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 12 14 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 4 13 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14 14]
 [14 13 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4  8 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 4 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 13]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 13]
 [ 6 14 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 4  8 14 14]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 10]
 [14  9  8 14]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [14  9  8 10]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [14  9  8 10]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 9 14  8 10]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 9 14  8 10]
 [ 6 14 14 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 9 14 14 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 9 14 14 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14  4 13 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  8 14 14]
 [14  4 13 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4  8 14 14]
 [14 14 13 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  8 14 14]
 [ 4 14 13 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 4 14 13 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  8 14]
 [14  4 13 14]
 [13  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  8 14]
 [13  4 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  8 14]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  4  8 14]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  8 14]
 [13  4 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [13  4 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  4 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14  8 13]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4 14  8]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 4 14 14  8]
 [13 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [13 13 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4 14  8]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 13 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [13 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14  8  1]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  4 14  8]
 [13 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 12 10]
 [ 6 14 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  4 14  8]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [ 6 14 12 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [ 6 14 12 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [ 6 14 12 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [ 6 14 12 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  4 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 6 14 12 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [ 6 14 12 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 4 14 14  8]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 12 14]
 [ 6 14 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
