INITIAL
* 7:0pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2  5 14  4]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2  5 14  4]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 2  5 14  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0 13]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14 14  5  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14 14  5  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14 14  5  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14 14  5  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14 14 14]
 [14 14  5  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14 14 14]
 [14 14  5  4]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [ 2 14 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5  4 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [ 5 14 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [ 5 14 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2  6 14 14]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  6 14]
 [ 5 14 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14  6 14]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 5 14 14  4]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14 14  0 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 5 14 14  4]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 5 14 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 5 14 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 5 14 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 5 14 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 5 14 14  4]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [ 5 14 14  4]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [14  5 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  6  6]
 [14  5 14  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 2  5 14  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 2  5 14  4]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 2  5 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 2  5 14  4]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  5 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14  6 14]
 [ 2  5 14  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  5  6  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  5  6  4]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 2  5  6 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 2  5  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 2  5  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 2  5  6 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 2  5  6 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 2  5  6 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 2  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [ 2  5  6 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2 14 14  4]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2 14 14  4]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  4]
 [14  5  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14  4]
 [14  5  6 14]], 

=10 

=16 

