INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 12]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  5]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14  0]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 10 14 12]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 12]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  5]
 [14  6 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14  0]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 10 12]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14  0]], 

=10 

=16 

=12 d8 d1

[debug] move action_id=342, action=((0, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[14 14 10 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14  6 14 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 6 14 14 14]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 1 14 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 1 14 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14  6 14 14]
 [ 1 14 14 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 1  6 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 1  6 14 12]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 1  6 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 1  6 14 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 1  6 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 1  6 14 12]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 10 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 1 14 14 14]
 [14  6 14 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [ 1 14 14 14]
 [14  6 14 12]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14 14 14]
 [14  6 14 12]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14 14 14]
 [14  6 14 12]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 10 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  5 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 1 14  6  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  6  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [10 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  6  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [10 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 1 14 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 1 14 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[10 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 1 14 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  1]
 [ 1 14 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14  6 14]
 [14 14 14 12]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10 14 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14 14]
 [ 1 14 14  6]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  1]
 [14 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14 14  1]
 [14  6 14  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 12]], 

=10 

